length,l,m,s,sd3neg,sd2neg,sd1neg,sd0,sd1,sd2,sd3,age_cat_1,sex
94,-.38330001,13.6393,.089589998,10.6,11.5,12.5,13.6,14.9,16.4,18.1,2-5,0
94,-.38330001,13.4643,.089479998,10.4,11.3,12.3,13.5,14.7,16.200001,17.9,0-2,0
94.5,-.35210001,13.9403,.080509998,11.1,11.9,12.9,13.9,15.1,16.5,17.9,2-5,1
94.5,-.38330001,13.5892,.089550003,10.5,11.4,12.4,13.6,14.9,16.4,18,0-2,0
94.5,-.38330001,13.765,.089670002,10.7,11.6,12.6,13.8,15.1,16.6,18.299999,2-5,0
94.5,-.35210001,13.7746,.080399998,10.9,11.8,12.7,13.8,14.9,16.299999,17.700001,0-2,1
95,-.35210001,14.06,.080600001,11.1,12,13,14.1,15.3,16.6,18.1,2-5,1
95,-.38330001,13.8914,.089749999,10.8,11.7,12.7,13.9,15.2,16.700001,18.5,2-5,0
95,-.35210001,13.8928,.080470003,11,11.9,12.8,13.9,15.1,16.4,17.9,0-2,1
95,-.38330001,13.7146,.08963,10.6,11.5,12.6,13.7,15,16.5,18.200001,0-2,0
95.5,-.35210001,14.1811,.080710001,11.2,12.1,13.1,14.2,15.4,16.700001,18.299999,2-5,1
95.5,-.35210001,14.012,.080559999,11.1,12,12.9,14,15.2,16.5,18,0-2,1
95.5,-.38330001,13.8408,.089720003,10.7,11.6,12.7,13.8,15.2,16.700001,18.4,0-2,0
95.5,-.38330001,14.0186,.089840002,10.8,11.8,12.8,14,15.4,16.9,18.6,2-5,0
96,-.35210001,14.3037,.08083,11.3,12.2,13.2,14.3,15.5,16.9,18.4,2-5,1
96,-.38330001,14.1466,.089939997,10.9,11.9,12.9,14.1,15.5,17,18.799999,2-5,0
96,-.38330001,13.9676,.089809999,10.8,11.7,12.8,14,15.3,16.799999,18.6,0-2,0
96,-.35210001,14.1325,.080669999,11.2,12.1,13.1,14.1,15.3,16.700001,18.200001,0-2,1
96.5,-.35210001,14.4282,.080969997,11.4,12.3,13.3,14.4,15.7,17,18.6,2-5,1
96.5,-.38330001,14.0953,.089900002,10.9,11.8,12.9,14.1,15.4,17,18.700001,0-2,0
96.5,-.35210001,14.2544,.080779999,11.3,12.2,13.2,14.3,15.5,16.799999,18.4,0-2,1
96.5,-.38330001,14.2757,.090039998,11,12,13.1,14.3,15.6,17.200001,19,2-5,0
97,-.35210001,14.5547,.081119999,11.5,12.4,13.4,14.6,15.8,17.200001,18.799999,2-5,1
97,-.35210001,14.3782,.080920003,11.4,12.3,13.3,14.4,15.6,17,18.5,0-2,1
97,-.38330001,14.4059,.090149999,11.1,12.1,13.2,14.4,15.8,17.4,19.200001,2-5,0
97,-.38330001,14.2239,.090000004,11,12,13,14.2,15.6,17.1,18.9,0-2,0
97.5,-.35210001,14.6832,.081289999,11.6,12.5,13.6,14.7,15.9,17.4,18.9,2-5,1
97.5,-.38330001,14.5376,.090259999,11.2,12.2,13.3,14.5,15.9,17.5,19.299999,2-5,0
97.5,-.35210001,14.5038,.08106,11.5,12.4,13.4,14.5,15.7,17.1,18.700001,0-2,1
97.5,-.38330001,14.3537,.090099998,11.1,12.1,13.1,14.4,15.7,17.299999,19.1,0-2,0
98,-.38330001,14.671,.090369999,11.3,12.3,13.4,14.7,16.1,17.700001,19.5,2-5,0
98,-.35210001,14.6316,.081220001,11.6,12.5,13.5,14.6,15.9,17.299999,18.9,0-2,1
98,-.35210001,14.814,.081459999,11.7,12.6,13.7,14.8,16.1,17.5,19.1,2-5,1
98,-.38330001,14.4848,.090209998,11.2,12.2,13.3,14.5,15.9,17.5,19.299999,0-2,0
98.5,-.35210001,14.7614,.081390001,11.7,12.6,13.6,14.8,16,17.5,19.1,0-2,1
98.5,-.38330001,14.6174,.090329997,11.3,12.3,13.4,14.6,16,17.6,19.5,0-2,0
98.5,-.35210001,14.9468,.081649996,11.8,12.8,13.8,14.9,16.200001,17.700001,19.299999,2-5,1
98.5,-.38330001,14.8062,.090489998,11.4,12.4,13.5,14.8,16.200001,17.9,19.700001,2-5,0
99,-.35210001,14.8934,.081569999,11.8,12.7,13.7,14.9,16.200001,17.6,19.200001,0-2,1
99,-.38330001,14.7519,.090439998,11.4,12.4,13.5,14.8,16.200001,17.799999,19.6,0-2,0
99,-.38330001,14.9434,.090620004,11.5,12.5,13.7,14.9,16.4,18,19.9,2-5,0
99,-.35210001,15.0818,.08185,11.9,12.9,13.9,15.1,16.4,17.9,19.5,2-5,1
99.5,-.35210001,15.0275,.081770003,11.9,12.8,13.9,15,16.299999,17.799999,19.4,0-2,1
99.5,-.38330001,14.8882,.090570003,11.5,12.5,13.6,14.9,16.299999,18,19.799999,0-2,0
99.5,-.38330001,15.0828,.090750001,11.6,12.7,13.8,15.1,16.5,18.200001,20.1,2-5,0
99.5,-.35210001,15.2187,.082060002,12,13,14,15.2,16.5,18,19.700001,2-5,1
100,-.35210001,15.1637,.081979997,12,12.9,14,15.2,16.5,18,19.6,0-2,1
100,-.38330001,15.2246,.090879999,11.7,12.8,13.9,15.2,16.700001,18.4,20.299999,2-5,0
100,-.35210001,15.3576,.082290001,12.1,13.1,14.2,15.4,16.700001,18.200001,19.9,2-5,1
100,-.38330001,15.0267,.090690002,11.6,12.6,13.7,15,16.5,18.1,20,0-2,0
100.5,-.35210001,15.3018,.082199998,12.1,13,14.1,15.3,16.6,18.1,19.799999,0-2,1
100.5,-.38330001,15.1676,.090829998,11.7,12.7,13.9,15.2,16.6,18.299999,20.200001,0-2,0
100.5,-.38330001,15.3687,.091020003,11.9,12.9,14.1,15.4,16.9,18.6,20.5,2-5,0
100.5,-.35210001,15.4985,.082520001,12.2,13.2,14.3,15.5,16.9,18.4,20.1,2-5,1
101,-.35210001,15.6412,.082769997,12.3,13.3,14.4,15.6,17,18.5,20.299999,2-5,1
101,-.38330001,15.3108,.090960003,11.8,12.8,14,15.3,16.799999,18.5,20.4,0-2,0
101,-.35210001,15.4419,.082429998,12.2,13.2,14.2,15.4,16.799999,18.299999,20,0-2,1
101,-.38330001,15.5154,.091159999,12,13,14.2,15.5,17,18.700001,20.700001,2-5,0
101.5,-.38330001,15.6646,.091310002,12.1,13.1,14.3,15.7,17.200001,18.9,20.9,2-5,0
101.5,-.35210001,15.5838,.082670003,12.3,13.3,14.4,15.6,16.9,18.5,20.200001,0-2,1
101.5,-.38330001,15.4564,.0911,11.9,13,14.1,15.5,17,18.700001,20.6,0-2,0
101.5,-.35210001,15.7857,.083020002,12.4,13.4,14.5,15.8,17.200001,18.700001,20.5,2-5,1
102,-.35210001,15.932,.083279997,12.5,13.6,14.7,15.9,17.299999,18.9,20.700001,2-5,1
102,-.35210001,15.7276,.08292,12.4,13.4,14.5,15.7,17.1,18.700001,20.4,0-2,1
102,-.38330001,15.8164,.091459997,12.2,13.3,14.5,15.8,17.4,19.1,21.1,2-5,0
102,-.38330001,15.6046,.091250002,12,13.1,14.3,15.6,17.1,18.9,20.799999,0-2,0
102.5,-.35210001,15.8732,.083169997,12.5,13.5,14.6,15.9,17.299999,18.799999,20.6,0-2,1
102.5,-.38330001,15.9707,.09161,12.3,13.4,14.6,16,17.5,19.299999,21.4,2-5,0
102.5,-.38330001,15.7553,.091389999,12.1,13.2,14.4,15.8,17.299999,19,21,0-2,0
102.5,-.35210001,16.080099,.08354,12.6,13.7,14.8,16.1,17.5,19.1,20.9,2-5,1
103,-.35210001,16.229799,.083810002,12.8,13.8,14.9,16.200001,17.700001,19.299999,21.1,2-5,1
103,-.38330001,15.9087,.09155,12.3,13.3,14.5,15.9,17.5,19.200001,21.299999,0-2,0
103,-.38330001,16.1276,.091770001,12.4,13.5,14.7,16.1,17.700001,19.5,21.6,2-5,0
103,-.35210001,16.020599,.08343,12.6,13.6,14.8,16,17.4,19,20.799999,0-2,1
103.5,-.35210001,16.381201,.084080003,12.9,13.9,15.1,16.4,17.799999,19.5,21.299999,2-5,1
103.5,-.38330001,16.064501,.091700003,12.4,13.5,14.7,16.1,17.6,19.4,21.5,0-2,0
103.5,-.35210001,16.169701,.083700001,12.7,13.7,14.9,16.200001,17.6,19.200001,21,0-2,1
103.5,-.38330001,16.287001,.091930002,12.5,13.6,14.9,16.299999,17.9,19.700001,21.799999,2-5,0
104,-.38330001,16.2229,.091859996,12.5,13.6,14.8,16.200001,17.799999,19.6,21.700001,0-2,0
104,-.35210001,16.534201,.084360003,13,14,15.2,16.5,18,19.700001,21.6,2-5,1
104,-.38330001,16.448799,.092090003,12.6,13.8,15,16.4,18.1,19.9,22,2-5,0
104,-.35210001,16.3204,.083970003,12.8,13.9,15,16.299999,17.799999,19.4,21.200001,0-2,1
104.5,-.38330001,16.6131,.092260003,12.8,13.9,15.2,16.6,18.200001,20.1,22.299999,2-5,0
104.5,-.38330001,16.383699,.092030004,12.6,13.7,15,16.4,18,19.799999,21.9,0-2,0
104.5,-.35210001,16.472799,.084250003,12.9,14,15.2,16.5,17.9,19.6,21.5,0-2,1
104.5,-.35210001,16.6889,.084639996,13.1,14.2,15.4,16.700001,18.200001,19.9,21.799999,2-5,1
105,-.38330001,16.780001,.092430003,12.9,14,15.3,16.799999,18.4,20.299999,22.5,2-5,0
105,-.35210001,16.626801,.084530003,13,14.1,15.3,16.6,18.1,19.799999,21.700001,0-2,1
105,-.35210001,16.8454,.084930003,13.2,14.3,15.5,16.799999,18.4,20.1,22,2-5,1
105,-.38330001,16.547001,.092189997,12.7,13.8,15.1,16.5,18.200001,20,22.200001,0-2,0
105.5,-.35210001,17.003599,.085210003,13.3,14.4,15.6,17,18.5,20.299999,22.200001,2-5,1
105.5,-.38330001,16.9496,.092610002,13,14.2,15.5,16.9,18.6,20.5,22.700001,2-5,0
105.5,-.38330001,16.7129,.092359997,12.8,14,15.3,16.700001,18.4,20.200001,22.4,0-2,0
105.5,-.35210001,16.7826,.084810004,13.2,14.2,15.4,16.799999,18.299999,20,21.9,0-2,1
106,-.38330001,16.881399,.092540003,13,14.1,15.4,16.9,18.5,20.5,22.6,0-2,0
106,-.35210001,17.1637,.085510001,13.4,14.5,15.8,17.200001,18.700001,20.5,22.5,2-5,1
106,-.35210001,16.9401,.085100003,13.3,14.4,15.6,16.9,18.5,20.200001,22.1,0-2,1
106,-.38330001,17.122,.092780001,13.1,14.3,15.6,17.1,18.799999,20.799999,23,2-5,0
106.5,-.35210001,17.3256,.0858,13.5,14.7,15.9,17.299999,18.9,20.700001,22.700001,2-5,1
106.5,-.38330001,17.2973,.09296,13.3,14.5,15.8,17.299999,19,21,23.200001,2-5,0
106.5,-.35210001,17.099501,.085390002,13.4,14.5,15.7,17.1,18.6,20.4,22.4,0-2,1
106.5,-.38330001,17.0527,.092710003,13.1,14.3,15.6,17.1,18.700001,20.700001,22.9,0-2,0
107,-.35210001,17.2607,.08568,13.5,14.6,15.9,17.299999,18.799999,20.6,22.6,0-2,1
107,-.35210001,17.489401,.086110003,13.7,14.8,16.1,17.5,19.1,20.9,22.9,2-5,1
107,-.38330001,17.2269,.092890002,13.2,14.4,15.7,17.200001,18.9,20.9,23.1,0-2,0
107,-.38330001,17.4755,.093149997,13.4,14.6,15.9,17.5,19.200001,21.200001,23.5,2-5,0
107.5,-.38330001,17.6567,.093330003,13.5,14.7,16.1,17.700001,19.4,21.4,23.700001,2-5,0
107.5,-.38330001,17.4039,.09307,13.3,14.5,15.9,17.4,19.1,21.1,23.4,0-2,0
107.5,-.35210001,17.4237,.085989997,13.6,14.7,16,17.4,19,20.799999,22.799999,0-2,1
107.5,-.35210001,17.655001,.086410001,13.8,14.9,16.200001,17.700001,19.299999,21.1,23.200001,2-5,1
108,-.35210001,17.822599,.086730003,13.9,15.1,16.4,17.799999,19.5,21.299999,23.4,2-5,1
108,-.38330001,17.5839,.093259998,13.5,14.7,16,17.6,19.299999,21.299999,23.6,0-2,0
108,-.38330001,17.8407,.093520001,13.7,14.9,16.299999,17.799999,19.6,21.700001,24,2-5,0
108,-.35210001,17.588499,.086290002,13.7,14.9,16.200001,17.6,19.200001,21,23.1,0-2,1
108.5,-.38330001,17.7668,.093440004,13.6,14.8,16.200001,17.799999,19.5,21.6,23.9,0-2,0
108.5,-.38330001,18.0277,.093709998,13.8,15,16.4,18,19.799999,21.9,24.299999,2-5,0
108.5,-.35210001,17.992399,.08704,14,15.2,16.5,18,19.700001,21.5,23.700001,2-5,1
108.5,-.35210001,17.755301,.086599998,13.8,15,16.299999,17.799999,19.4,21.200001,23.299999,0-2,1
109,-.35210001,18.164499,.087360002,14.1,15.3,16.700001,18.200001,19.799999,21.799999,23.9,2-5,1
109,-.35210001,17.9242,.086910002,14,15.1,16.5,17.9,19.6,21.4,23.6,0-2,1
109,-.38330001,18.2174,.093900003,13.9,15.2,16.6,18.200001,20,22.1,24.5,2-5,0
109,-.38330001,17.9526,.093630001,13.7,15,16.4,18,19.700001,21.799999,24.200001,0-2,0
109.5,-.35210001,18.0954,.087229997,14.1,15.3,16.6,18.1,19.799999,21.700001,23.799999,0-2,1
109.5,-.35210001,18.339001,.087679997,14.3,15.5,16.799999,18.299999,20,22,24.200001,2-5,1
109.5,-.38330001,18.141199,.093819998,13.9,15.1,16.5,18.1,20,22,24.4,0-2,0
109.5,-.38330001,18.409599,.09409,14.1,15.4,16.799999,18.4,20.299999,22.4,24.799999,2-5,0
110,-.35210001,18.2689,.087549999,14.2,15.4,16.799999,18.299999,20,21.9,24.1,0-2,1
110,-.38330001,18.6043,.094279997,14.2,15.5,17,18.6,20.5,22.6,25.1,2-5,0
110,-.38330001,18.332399,.094010003,14,15.3,16.700001,18.299999,20.200001,22.299999,24.700001,0-2,0
110,-.35210001,18.5158,.088,14.4,15.6,17,18.5,20.200001,22.200001,24.4,2-5,1
110.5,-.35210001,18.694799,.088320002,14.5,15.8,17.1,18.700001,20.4,22.4,24.700001,2-5,1
110.5,-.38330001,18.8015,.09448,14.4,15.7,17.1,18.799999,20.700001,22.9,25.4,2-5,0
111,-.38330001,19.0009,.094669998,14.5,15.8,17.299999,19,20.9,23.1,25.700001,2-5,0
111,-.35210001,18.8759,.088639997,14.6,15.9,17.299999,18.9,20.700001,22.700001,25,2-5,1
111.5,-.38330001,19.2024,.094870001,14.7,16,17.5,19.200001,21.200001,23.4,26,2-5,0
111.5,-.35210001,19.059,.088959999,14.8,16,17.5,19.1,20.9,22.9,25.200001,2-5,1
112,-.35210001,19.2439,.089280002,14.9,16.200001,17.6,19.200001,21.1,23.1,25.5,2-5,1
112,-.38330001,19.406,.095069997,14.8,16.200001,17.700001,19.4,21.4,23.6,26.200001,2-5,0
112.5,-.35210001,19.430401,.089599997,15,16.299999,17.799999,19.4,21.299999,23.4,25.799999,2-5,1
112.5,-.38330001,19.611601,.09527,15,16.299999,17.9,19.6,21.6,23.9,26.5,2-5,0
113,-.35210001,19.6185,.089910001,15.2,16.5,18,19.6,21.5,23.6,26,2-5,1
113,-.38330001,19.819,.095459998,15.1,16.5,18,19.799999,21.799999,24.200001,26.799999,2-5,0
113.5,-.38330001,20.028,.095660001,15.3,16.700001,18.200001,20,22.1,24.4,27.1,2-5,0
113.5,-.35210001,19.8081,.090219997,15.3,16.6,18.1,19.799999,21.700001,23.9,26.299999,2-5,1
114,-.38330001,20.238501,.095859997,15.4,16.799999,18.4,20.200001,22.299999,24.700001,27.4,2-5,0
114,-.35210001,19.999001,.090539999,15.4,16.799999,18.299999,20,21.9,24.1,26.6,2-5,1
114.5,-.38330001,20.450199,.09606,15.6,17,18.6,20.5,22.6,25,27.799999,2-5,0
114.5,-.35210001,20.1912,.090850003,15.6,16.9,18.5,20.200001,22.1,24.4,26.9,2-5,1
115,-.38330001,20.662901,.096259996,15.7,17.200001,18.799999,20.700001,22.799999,25.200001,28.1,2-5,0
115,-.35210001,20.3846,.091159999,15.7,17.1,18.6,20.4,22.4,24.6,27.200001,2-5,1
115.5,-.35210001,20.578899,.091470003,15.8,17.200001,18.799999,20.6,22.6,24.9,27.5,2-5,1
115.5,-.38330001,20.8766,.09646,15.9,17.299999,19,20.9,23,25.5,28.4,2-5,0
116,-.35210001,20.774099,.091770001,16,17.4,19,20.799999,22.799999,25.1,27.799999,2-5,1
116,-.38330001,21.0909,.096660003,16,17.5,19.200001,21.1,23.299999,25.799999,28.700001,2-5,0
116.5,-.35210001,20.969999,.092079997,16.1,17.5,19.200001,21,23,25.4,28,2-5,1
116.5,-.38330001,21.305901,.096859999,16.200001,17.700001,19.4,21.299999,23.5,26.1,29,2-5,0
117,-.35210001,21.166599,.092390001,16.200001,17.700001,19.299999,21.200001,23.299999,25.6,28.299999,2-5,1
117,-.38330001,21.521299,.097070001,16.299999,17.799999,19.6,21.5,23.799999,26.299999,29.299999,2-5,0
117.5,-.35210001,21.3636,.092699997,16.4,17.9,19.5,21.4,23.5,25.9,28.6,2-5,1
117.5,-.38330001,21.737,.097269997,16.5,18,19.799999,21.700001,24,26.6,29.6,2-5,0
118,-.38330001,21.9529,.09747,16.6,18.200001,19.9,22,24.200001,26.9,29.9,2-5,0
118,-.35210001,21.5611,.093000002,16.5,18,19.700001,21.6,23.700001,26.1,28.9,2-5,1
118.5,-.35210001,21.758801,.093309999,16.700001,18.200001,19.9,21.799999,23.9,26.4,29.200001,2-5,1
118.5,-.38330001,22.169001,.097669996,16.799999,18.4,20.1,22.200001,24.5,27.200001,30.299999,2-5,0
119,-.38330001,22.385099,.097879998,16.9,18.5,20.299999,22.4,24.700001,27.4,30.6,2-5,0
119,-.35210001,21.9568,.093620002,16.799999,18.299999,20,22,24.1,26.6,29.5,2-5,1
119.5,-.35210001,22.1549,.093929999,16.9,18.5,20.200001,22.200001,24.4,26.9,29.799999,2-5,1
119.5,-.38330001,22.6012,.098080002,17.1,18.700001,20.5,22.6,25,27.700001,30.9,2-5,0
120,-.35210001,22.353001,.094240002,17.1,18.6,20.4,22.4,24.6,27.200001,30.1,2-5,1
120,-.38330001,22.817301,.098279998,17.299999,18.9,20.700001,22.799999,25.200001,28,31.200001,2-5,0
